name,address,phone,open_hours,district,latitude,longitude
TGDĐ Hoàn Kiếm 1,123 Lý Thường Kiệt, Hoàn Kiếm, Hà Nội,0123456781,8:00-22:00,Hoàn Kiếm,21.0285,105.8542
TGDĐ Hoàn Kiếm 2,456 Hàng Bông, Hoàn Kiếm, Hà Nội,0123456782,8:00-22:00,Hoàn Kiếm,21.0290,105.8530
TGDĐ Ba Đình 1,789 Kim Mã, Ba Đình, Hà Nội,0123456783,8:00-22:00,Ba Đình,21.0335,105.8492
TGDĐ Ba Đình 2,101 Nguyễn Thái Học, Ba Đình, Hà Nội,0123456784,8:00-22:00,Ba Đình,21.0320,105.8450
TGDĐ Đống Đa 1,202 Tôn Đức Thắng, Đống Đa, Hà Nội,0123456785,8:00-22:00,Đống Đa,21.0150,105.8245
TGDĐ Đống Đa 2,303 Láng, Đống Đa, Hà Nội,0123456786,8:00-22:00,Đống Đa,21.0165,105.8200
TGDĐ Cầu Giấy 1,404 Xuân Thủy, Cầu Giấy, Hà Nội,0123456787,8:00-22:00,Cầu Giấy,21.0387,105.7846
TGDĐ Cầu Giấy 2,505 Trần Thái Tông, Cầu Giấy, Hà Nội,0123456788,8:00-22:00,Cầu Giấy,21.0390,105.7880
TGDĐ Tây Hồ 1,606 Lạc Long Quân, Tây Hồ, Hà Nội,0123456789,8:00-22:00,Tây Hồ,21.0668,105.8243
TGDĐ Tây Hồ 2,707 Âu Cơ, Tây Hồ, Hà Nội,0123456790,8:00-22:00,Tây Hồ,21.0680,105.8200
TGDĐ Thanh Xuân 1,808 Nguyễn Trãi, Thanh Xuân, Hà Nội,0123456791,8:00-22:00,Thanh Xuân,20.9945,105.8012
TGDĐ Thanh Xuân 2,909 Lê Văn Lương, Thanh Xuân, Hà Nội,0123456792,8:00-22:00,Thanh Xuân,20.9960,105.8050
TGDĐ Hà Đông 1,101 Trần Phú, Hà Đông, Hà Nội,0123456793,8:00-22:00,Hà Đông,20.9714,105.7776
TGDĐ Hà Đông 2,202 Quang Trung, Hà Đông, Hà Nội,0123456794,8:00-22:00,Hà Đông,20.9730,105.7800
TGDĐ Long Biên 1,303 Nguyễn Văn Cừ, Long Biên, Hà Nội,0123456795,8:00-22:00,Long Biên,21.0456,105.8854
TGDĐ Long Biên 2,404 Ngọc Lâm, Long Biên, Hà Nội,0123456796,8:00-22:00,Long Biên,21.0460,105.8880
TGDĐ Hoàng Mai 1,505 Giáp Nhị, Hoàng Mai, Hà Nội,0123456797,8:00-22:00,Hoàng Mai,20.9867,105.8578
TGDĐ Hoàng Mai 2,606 Tam Trinh, Hoàng Mai, Hà Nội,0123456798,8:00-22:00,Hoàng Mai,20.9880,105.8600
TGDĐ Đông Anh 1,707 Cao Lỗ, Đông Anh, Hà Nội,0123456799,8:00-22:00,Đông Anh,21.1398,105.8491
TGDĐ Đông Anh 2,808 Quốc lộ 3, Đông Anh, Hà Nội,0123456800,8:00-22:00,Đông Anh,21.1410,105.8520
TGDĐ Gia Lâm 1,909 Hà Huy Tập, Gia Lâm, Hà Nội,0123456801,8:00-22:00,Gia Lâm,21.0180,105.9170
TGDĐ Gia Lâm 2,101 Ngô Xuân Quảng, Gia Lâm, Hà Nội,0123456802,8:00-22:00,Gia Lâm,21.0200,105.9200
TGDĐ Bắc Từ Liêm 1,202 Phạm Văn Đồng, Bắc Từ Liêm, Hà Nội,0123456803,8:00-22:00,Bắc Từ Liêm,21.0710,105.7780
TGDĐ Bắc Từ Liêm 2,303 Cổ Nhuế, Bắc Từ Liêm, Hà Nội,0123456804,8:00-22:00,Bắc Từ Liêm,21.0730,105.7800
